,Source,Target,SourceName,Source_Name
0,QDi.430,QDe.115,EMRAAN ALI ,
1,QDi.400,QDe.137,IYAD NAZMI SALIH,
2,QDi.343,QDe.004,ASHRAF MUHAMMAD YUSUF,
3,QDi.343,QDe.137,ASHRAF MUHAMMAD YUSUF,
4,QDi.343,QDe.115,ASHRAF MUHAMMAD YUSUF,
5,TAi.155,TAe.012,ABDUL AZIZ ABBASIN ,
6,TAi.155,TAi.144,ABDUL AZIZ ABBASIN ,
7,QDi.012,QDe.098,NASHWAN ABD AL-RAZZAQ ABD AL-BAQI,
8,QDi.192,QDe.003,ABD ALLAH MOHAMED RAGAB,
9,TAi.162,TAe.010,ABDUL SATAR ABDUL MANAN ,
10,TAi.162,TAi.163,ABDUL SATAR ABDUL MANAN ,
11,TAi.105,TAi.144,AHMAD TAHA KHALID ABDUL QADIR,
12,QDi.295,QDe.092,MUHAMMAD JIBRIL ABDUL RAHMAN,
13,QDi.295,QDi.086,MUHAMMAD JIBRIL ABDUL RAHMAN,
14,QDi.229,QDe.011,ALY SOLIMAN MASSOUD,
15,TAi.145,TAi.024,AMIR ABDULLAH ,
16,QDi.309,QDe.004,ABDUR REHMAN  ,
17,QDi.309,QDe.130,ABDUR REHMAN  ,
18,QDi.309,QDe.019,ABDUR REHMAN  ,
19,QDi.309,QDe.121,ABDUR REHMAN  ,
20,QDi.363,QDe.115,MAGHOMED MAGHOMEDZAKIROVICH ABDURAKHMANOV,
21,QDi.414,QDe.115,ABDULPATTA ESCALON ABUBAKAR,
22,TAi.167,TAi.160,ADAM KHAN ACHEKZAI ,
23,QDi.304,QDe.133,MOCHAMMAD ACHWAN ,
24,QDi.304,QDi.217,MOCHAMMAD ACHWAN ,
25,QDi.304,QDi.293,MOCHAMMAD ACHWAN ,
26,QDi.304,QDe.092,MOCHAMMAD ACHWAN ,
27,MLi.004,QDe.135,AHMED AG ALBACHAR ,
28,MLi.005,QDi.316,HOUKA HOUKA AG ALHOUSSEINI,
29,QDi.316,QDe.135,IYAD AG GHALI ,
30,QDi.316,QDe.014,IYAD AG GHALI ,
31,QDi.316,QDe.134,IYAD AG GHALI ,
32,QDi.424,QDe.135,BAH AG MOUSSA ,
33,QDi.424,QDe.159,BAH AG MOUSSA ,
34,TAi.091,TAi.004,JANAN AGHA ,
35,QDi.193,QDe.003,ZAKI EZAT ZAKI,
36,TAi.159,TAe.012,AHMED JAN WAZIR AKHTAR MOHAMMAD,
37,TAi.159,TAi.144,AHMED JAN WAZIR AKHTAR MOHAMMAD,
38,TAi.149,TAi.022,SALEH MOHAMMAD KAKAR,
39,TAi.158,TAi.004,MOHAMMAD AMAN AKHUND,
40,TAi.158,TAi.147,MOHAMMAD AMAN AKHUND,
41,TAi.158,TAi.004,MOHAMMAD AMAN AKHUND,
42,TAi.002,TAi.004,MOHAMMAD HASSAN AKHUND,
43,TAi.109,TAi.004,AHMAD JAN AKHUNDZADA SHUKOOR,
44,QDi.313,QDe.014,DJAMEL AKKACHA ,
45,QDi.325,QDe.115,ABOU MOHAMED AL ADNANI,
46,QDi.325,QDi.317,ABOU MOHAMED AL ADNANI,
47,QDi.325,QDi.299,ABOU MOHAMED AL ADNANI,
48,QDi.328,QDe.137,HAJJAJ BIN FAHD,
